Key;Type;Desc;English;Українська [uk];Svenska [sv];Français [fr];Italiano [it];Deutsch [de];Español [es];Polski [pl];中文 [zh-CN];日本語 [ja];한국어 [ko];Português-Brasil [pt-BR]
ModPings/Landmark/Small/PivotOffset/BigBoulders;Text;ModPings/Alias/Boulders/Big;;;;;;;;;;;;
ModPings/Landmark/Small/PivotOffset/SmallBoulders;Text;ModPings/Alias/Boulders/Small;;;;;;;;;;;;
ModPings/Landmark/Small/SmallBoulders;Text;ModPings/Alias/Boulders/Small;;;;;;;;;;;;
ModPings/Landmark/Big/Fence;Text;;Fence;Паркан;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Buildingparts/Walls;Text;;Wall;Стіна;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Buildingparts/Pillars;Text;;Pillar;Опора;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Buildingparts/Floors;Text;;Floor;Підлога;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Decorations/Boxes;Text;;Box;Коробка;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Decorations/Shelves;Text;;Shelves;Полиці;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Decorations/Pipes;Text;;Pipe;Труба;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Decorations/Windmill;Text;;Windmill;Вітряк;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Decorations/DuctVents;Text;;Vents;Вентиляція;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Buildingparts/SatteliteDisk;Text;ModPings/Alias/SatelliteDish;;;;;;;;;;;;
ModPings/Alias/SatelliteDish;Text;;Satellite dish;Супутникова антена;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Decorations/PowerBoxes;Text;;Electrical panel;Електричний щиток;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Buildingparts/Stairs;Text;;Stairs;Сходи;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/Decorations/Plywood;Text;;Plywood;Фанера;;;;;;;;;;
ModPings/Landmark/Tangaroa/Offset/TangaroaDecorations/TangaroaTower/TangaroaTowerCockpit/SeparatePickupModelCharacterUnlock/CharacterUnlockSuit;Text;;Character Unlock: Elaine;;;;;;;;;;;
ModPings/Landmark/RadioTower/RadioTowerUtopia/CharacterUnlockMechanic;Text;;Character Unlock: Tala;;;;;;;;;;;
ModPings/Landmark/Balboa/Interactables/CharacterUnlockBiker;Text;;Character Unlock: Johnny;;;;;;;;;;;
ModPings/QuestInteractable/RelayStationButtonA;Text;ModPings/Alias/RelayStationPower;;;;;;;;;;;;
ModPings/QuestInteractable/RelayStationButtonC;Text;ModPings/Alias/RelayStationPower;;;;;;;;;;;;
ModPings/QuestInteractable/RelayStationButtonB;Text;ModPings/Alias/RelayStationPower;;;;;;;;;;;;
ModPings/Alias/RelayStationPower;Text;;Main power switch;Головний вимикач живлення;;;;;;;;;;
